#{"t_start": 1640600903.1954913, "env_id": null}
r,l,t
6.774736,463,13592.589195
6.971066,469,13605.381974
-0.91085,66,13607.391495
-0.062889,110,13610.593882
7.838532,512,13624.269478
-0.648495,80,13626.644538
8.434468,596,13642.600121
-0.961987,69,13644.71813
-0.109096,109,13647.820329
15.695528,718,13666.956051
-0.173629,109,13670.124744
-1.034712,59,13672.067525
-0.204684,103,13675.152677
5.228778,397,13685.94823
-0.606037,90,13688.635984
-0.543784,96,13691.482025
-0.950814,66,13693.556073
-1.106583,64,13695.561082
-1.16044,118,13699.018435
-0.479717,106,13702.12789
0.021413,115,13705.484535
-0.993873,68,13707.621112
-0.737908,83,13710.081753
0.607305,146,13714.191886
2.457753,241,13720.785962
2.227414,248,13727.639757
0.437612,134,13731.436694
3.652045,304,13739.682065
6.793082,469,13752.256928
-0.43617,91,13754.943334
2.67073,392,13765.611771
5.580653,451,13777.742289
2.471544,267,13785.051917
13.567669,660,13802.691795
5.775224,423,13814.125676
7.157379,599,13830.16636
0.036271,128,13833.811021
2.289301,386,13844.207631
31.962878,1615,13886.997638
-0.136116,107,13890.118914
0.859011,158,13894.553453
4.472223,343,13903.814912
35.517942,1739,13949.184061
36.747969,1798,13996.789592
21.989169,1073,14024.885312
80.284975,4001,14130.217078
1.841674,209,14136.057653
43.370895,2127,14192.727432
-1.102058,62,14194.689412
-1.193771,58,14196.519746
-1.131272,58,14198.349124
-1.364638,47,14199.928805
38.165305,1914,14250.405186
-0.772693,85,14252.901708
-0.934652,74,14255.118145
-0.438502,98,14258.033408
-1.195795,58,14259.859491
-0.644886,100,14262.814151
-1.161962,63,14264.787814
-0.899868,70,14266.944254
-1.010866,68,14269.037022
-0.024526,114,14272.394275
-0.75231,76,14274.687678
-1.06814,65,14276.733196
-1.470297,50,14278.359766
-0.538242,91,14281.055973
-0.784525,102,14284.000261
0.255263,143,14288.112165
